CustomerID,Genre,Age,Annual_Income_(k$),Spending_Score,name,latitude,longitude,country,population,is_capital,product_name,product_brand,product_rating,product_price
1,Male,19,15,39,New York,40.6943,-73.9249,US,18713220,False,64 GB Metal Usb Flash Bellek,Powerway,(1479),"74,90 TL"
2,Male,21,15,81,Los Angeles,34.1139,-118.407,US,12750807,False,MG3710/15 Multigroom 3000 Series 6 in 1 Erkek Bakım Kiti,Philips,(10447),"503,90 TL"
3,Female,20,16,6,Chicago,41.8373,-87.6862,US,8604203,False,Airfryer 4.5l Akıllı Yağsız Hava Fritözü,Wiami,(92),1.849 TL
4,Female,23,16,77,Miami,25.7839,-80.2102,US,6445545,False,32 GB Metal Usb Flash Bellek,Powerway,(890),"54,90 TL"
5,Female,31,17,40,Dallas,32.7936,-96.7662,US,5743938,False,Yağ Ölçer Fonksiyonlu Baskül Akıllı Bluetooth Tartı,comedones,(2784),"153,89 TL"
6,Female,22,17,76,Philadelphia,40.0077,-75.1339,US,5649300,False,Profesyonel Seramik Wag Şu Dalgası Saç Maşası 220 Derece 25 Mm,CVS,(295),291 TL
7,Female,35,18,6,Houston,29.7863,-95.3889,US,5464251,False,Daily Collection Siyah Filtre Kahve Makinesi,Philips,(6680),"742,50 TL"
8,Female,23,18,94,Atlanta,33.7627,-84.4224,US,5449398,False,Lia Katlanabilir Seyahat Tipi Saç Kurutma Makinesi,Raks,(6060),178 TL
9,Male,64,19,3,Washington,38.9047,-77.0163,US,5379184,True,64 Gb Micro Sd Hafıza Kartı Adaptör Dahil,Powerway,(1094),"82,90 TL"
10,Female,30,19,72,Boston,42.3188,-71.0846,US,4688346,False,Xiaomi mi Band 3 Ve Mi Band 4 Uyumlu Silikon Kordon Siyah (SADECE KORDON),UNIQUE ME,(211),"12,95 TL"
11,Male,67,19,14,Phoenix,33.5722,-112.089,US,4219697,False,Iphone 11 Uyumlu Mat Şeffaf Hux Kilif,Go Aksesuar,(409),"41,32 TL"
12,Female,35,19,99,Seattle,47.6211,-122.324,US,3789215,False,Ar1004 Soprano Max Multi 1000 w Blender Seti,Arzum,(3934),"799,90 TL"
13,Female,58,20,15,San Francisco,37.7562,-122.443,US,3592294,False,"Tab M8 TB-8505F 32GB 8"" ZA5G0100TR IPS Gri Tablet (Lenovo Türkiye Garantili)",LENOVO,(640),1.299 TL
14,Female,24,20,77,Detroit,42.3834,-83.1024,US,3506126,False,Iphone 11 Logolu 12 Görünümlü Grafity Lansman Kılıf,Go Aksesuar,(2134),"55,98 TL"
15,Male,37,20,13,San Diego,32.8312,-117.122,US,3220118,False,Iphone 11 Logolu Lansman Kılıf Kamera Korumalı Fıstık Yeşil,TrendCell,(462),"29,99 TL"
16,Male,22,20,79,Minneapolis,44.9635,-93.2678,US,2977172,False,"Serisi 15.6"" Inç Siyah Evrak Bilgisayar Notebook Laptop Çantası",Moda West,(2334),"114,31 TL"
17,Female,35,21,35,Tampa,27.9942,-82.4451,US,2908063,False,Smw-777 Kablosuz Siyah Optik Mouse,Everest,(6179),77 TL
18,Male,20,21,66,Denver,39.7621,-104.876,US,2876625,False,Fc9750/07 Powerpro Max Torbasız Elektrikli Süpürge,Philips,(5005),"3.761,01 TL"
19,Male,52,23,29,Brooklyn,40.6501,-73.9496,US,2559903,False,Iphone Şarj Aleti (İPHONE 13 - 12 - 11 - X-8-7-6) 2.1a Orjinal Hızlı Şarj Aleti,Ttec,(1246),"119,48 TL"
20,Female,35,23,98,Queens,40.7498,-73.7976,US,2230722,False,Windows 10 Pro Orjinal Dijital Lisans Anahtarı,Microsoft Studios,(17),7 TL
21,Male,35,24,35,Riverside,33.9381,-117.395,US,2107852,False,"Gx40q17225 Case 15.6"" Toploader B210 Notebook Sırt Çantası Siyah",LENOVO,(441),"250,99 TL"
22,Male,25,24,73,Baltimore,39.3051,-76.6144,US,2106068,False,Iphone 11/12 Uyumlu Swarowski Taşlı Silver Kamera Lens Koruyucu,Powerfox,(152),"24,99 TL"
23,Female,46,25,5,Las Vegas,36.2333,-115.265,US,2104198,False,Kroko Siyah Macbook Air Pro 13-14-15.6 Inç Darbeye Karşı Korumalı Laptop Çantası,D'VERS,(1899),"140,71 TL"
24,Male,31,25,73,Portland,45.5372,-122.65,US,2074775,False,Iphone Tüm Serilerle Uyumlu Hızlı Şarj Aleti Kablo Adaptör Set Iphone 11 / 12 / 13 / Pro / Pro Max,Techomi,(20),"85,03 TL"
25,Female,54,28,14,San Antonio,29.4658,-98.5253,US,2049293,False,20000 Mah Powerbank Taşınabilir Şarj Cihazı Mi Powerbank,Xiomar,(38),"174,22 TL"
26,Male,29,28,82,St. Louis,38.6358,-90.2451,US,2024074,False,Siyah Macbook Air Pro 13-14-15.6 Inç Darbeye Karşı Korumalı Laptop Çantası,D'VERS,(1400),"140,71 TL"
27,Female,45,28,32,Sacramento,38.5667,-121.468,US,1898019,False,"Galaxy Tab A8 10,5 Wifi 3/32 Gb Sm-x200 Silver",Samsung,(303),"2.999,49 TL"
28,Male,35,28,61,Orlando,28.4772,-81.3369,US,1822394,False,Nokıa 112 Tuşlu Kamerasız Cep Telefonu,mydeppo,(78),339 TL
29,Female,40,29,31,San Jose,37.3019,-121.849,US,1798103,False,Iphone 11 (6.1') Uyumlu Altı Kapalı Logolu Lansman Kılıf Kapak Buz Mavi,TrendCell,(235),"29,99 TL"
30,Female,23,29,87,Cleveland,41.4767,-81.6804,US,1710093,False,"Siyah Su Geçirmez Fermuar Detaylı Unisex 15-15,6 Inç Uyumlu Macbook Kılıf Notebook Laptop Çantası",D'VERS,(356),"92,31 TL"
31,Male,60,30,4,Istanbul,41.01,28.9603,TR,15154000,False,Goldiacase Taşlı Telefon Bilek Askısı,moz dekorasyon,(922),"23,45 TL"
32,Female,21,30,73,Ankara,39.93,32.85,TR,5503985,True,Apple Ipad 8. Ve 9. Nesil 10.2 Uyumlu Kılıf Katlanır Kalemlikli Standlı Uyku Modlu Akıllı Kılıf,Fibaks,(104),"189,90 TL"
33,Male,53,33,4,Izmir,38.4127,27.1384,TR,4320519,False,Iphone 11 Uyumlu Logolu Içi Kadife Lansman Kılıf Kapak Beyaz,TrendCell,(95),"29,99 TL"
34,Male,18,33,92,Bursa,40.1833,29.0667,TR,2901396,False,Iphone 11 Uyumlu Papatya Desenli Kılıf,Go Aksesuar,(619),"60,84 TL"
35,Female,49,33,14,Antalya,36.9081,30.6956,TR,2426356,False,DeathAdder Essential Siyah Optik Gaming Mouse RZ01-02540100-R3M1,RAZER,(1836),279 TL
36,Female,21,33,81,Konya,37.8714,32.4847,TR,2232374,False,Iphone 11 Logolu Lansman Lila Kılıf Altı Kapalı Iç Kısmı Kadife,TrendCell,(391),"29,99 TL"
37,Female,42,34,17,Adana,37.0,35.325,TR,2220125,False,Ataelektronik Sihirli Akıllı Mouse Kumanda Yerine Tüm Model Smart 3d Tv Televizyon Tuşlu Kumanda 930,LG,(980),"29,89 TL"
